User-agent: *
Disallow: /wp-login.php
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /signature/
Allow: /wp-admin/admin-ajax.php
Allow: /wp-includes/js/
Allow: /wp-content//css/
Allow: /wp-content//js/
Allow: /wp-content/.bmp
Allow: /wp-content/.css
Allow: /wp-content/.js
Allow: /wp-content/.jpeg
Allow: /wp-content/.jpg
Allow: /wp-content/.png
Allow: /wp-content/.gif
Allow: /wp-content/.svg
Allow: /wp-content/.mp3
Allow: /wp-content/.mp4
Allow: /wp-content/.flv
Allow: /wp-content/.pdf
Allow: /wp-content/.ttf
Allow: /wp-content/.wma
Allow: /wp-content/.woff
Allow: /wp-content/.woff2
